Pdetect,mean_freq_in_occupied_patches,no.patches_occupied,prop.patches,Freqveg,Freqspace,Pres_AbsVeg,Pres_Abs_space,finalgroup,veg_geog_both,species,analyses,order,Correct_name,taxon_name,taxon_name_original,taxname_source,taxon_family,Name_previously_given_if different,Size,Ecology,Flying,sizecat,Notes,Code
0.999461022,0.145114943,29,0.966666667,ScrubRF,NS,na,na,scrub(freq),veg,Microchaetus_hystricosus_,frequency,8,Microchaetus hystricosus Lea 1920,Microchaetus hystricosus,,AFD,BYRRHIDAE,Microchaetus hystriosus (misspelling),2.5,herb,y,small,,OT1
0.989887065,0.091269841,21,0.7,RF,NS,"Euc+RF (contradictory, but RF p only 0.06)",NS,RF(both)and Euc(occ),veg,Myrmicholeva_ligulata_,both,29,Myrmicholeva ligulata,Myrmicholeva ligulata,,AFD,LEIODIDAE,,5,fung?,y,med,,
1,0.573611111,30,1,RF,NS,na,na,RF(freq),veg,Nargomorphus_globulus_,frequency,2,"Nargomorphus globulus Jeannel, 1936",Nargomorphus globulus,,AFD,LEIODIDAE,Nargomorphus TFIC sp 03,2,fung?,y,small,likely to include other Nargomorphus spp and poss other small leiodids,OT2
0.999999997,0.334104938,27,0.9,NS,NS,na,na,NS,ns,Notonomus_politulus_,frequency,15,Notonomus politulus (Chaudoir 1865),Notonomus politulus,,AFD,CARABIDAE,,18.5,carn,n,big,,CA1
0.929406298,0.05372807,19,0.633333333,ScrubRF,less_isolated,ScrubRF,NS,"scrub (both), less_isolated(occ)",both,Palimbolus_victoriae_,both,34,Palimbolus victoriae,Palimbolus victoriae,,AFD,STAPHYLINIDAE,,4,carn,y,small,,
0.954853793,0.0625,6,0.2,RF,NS,RF,NS,RF(both),veg,Pedilophorus_gemmatus_,both,44,Pedilophorus gemmatus,Notolioon gemmatus,Pedilophorus gemmatus,AFD,BYRRHIDAE,,5,herb,y,med,,
0.941100363,0.057291667,16,0.533333333,RF,NS,NS,NS,RF(freq),veg,Pselaphaulax_CHANDLER_Tasmania_1,both,38,Pselaphaulax CHANDLER Tasmania 1,,Pselaphaulax CHANDLER Tasmania 1,,STAPHYLINIDAE,,3,carn,y,small,,
0.930959879,0.054166667,10,0.333333333,ScrubRF,NS,Euc + scrubRF,more_forest,"scrub(both),euc,more_forest(occ)",both,Pselaphinae_TFIC_sp_29,both,42,Pselaphinae TFIC sp 29,,Pselaphinae TFIC sp 29,,STAPHYLINIDAE,,1.5,carn,y,small,,
0.997763396,0.119391026,26,0.866666667,NS,NS,na,na,NS,ns,Pseudomicrocara_TFIC_sp_01,frequency,18,Pseudomicrocara TFIC sp 01,,Pseudomicrocara TFIC sp 01,,SCIRTIDAE,,5,detr,y,med,,CH1
0.992485545,0.096875,20,0.666666667,NS,NS,NS,NS,ns,ns,Pseudomicrocara_TFIC_sp_02,both,31,Pseudomicrocara TFIC sp 02,,Pseudomicrocara TFIC sp 02,,SCIRTIDAE,,3.5,detr,y,small,,
0.997540583,0.117647059,17,0.566666667,RF,NS,NS,NS,RF(freq),veg,Pterocyrtus_globosus_,both,36,Pterocyrtus globosus (Sloane 1921),Pterocyrtus globosus,,AFD,CARABIDAE,,5.5,carn,n,med,,CA14
0.997343378,0.11622807,19,0.633333333,RF,NS,RF,NS,RF(both),veg,Pterocyrtus_tasmanicus_,both,32,Pterocyrtus tasmanicus Castleneau 1867,Pterocyrtus tasmanicus,,AFD,CARABIDAE,,5.5,carn,n,med,,CA16
0.97881363,0.077160494,27,0.9,RF,NS,na,na,RF(freq),veg,Roptoperus_tasmaniensis_,frequency,17,Roptoperus tasmaniensis,Roptoperus tasmaniensis,,AFD,CURCULIONIDAE,,4,detr,n,small,,
0.999601204,0.150462963,27,0.9,RF,NS,na,na,RF(freq),veg,Rybaxis_parvidens_,frequency,16,"Rybaxis parvidens Lea, 1911",Rybaxis parvidens,,AFD,STAPHYLINIDAE,,2.2,carn,y,small,,PS4
0.99783305,0.119971264,29,0.966666667,ScrubRF,NS,na,na,scrub(freq),veg,Scydmaenidae_TFIC_sp_04,frequency,11,Scydmaenidae TFIC sp 04,,Scydmaenidae TFIC sp 04,,STAPHYLINIDAE,,1.7,carn,y,small,,PS2
0.999673311,0.153985507,23,0.766666667,NS,NS,NS,smaller_patches,smallocc,geog,Sloaneana_tasmaniae_,both,23,"Sloaneana tasmaniae (Sloane, 1915)",Sloaneana tasmaniae,,AFD,CARABIDAE,,5,carn,n,med,,CA2
0.99582981,0.107886905,28,0.933333333,NS,more_forest,na,na,more_forest(freq),geog,Sogdini_.ANIC_Gen_B._TFIC_sp_01,frequency,14,Sogdini ANIC Gen B TFIC sp 01,,Sogdini ANIC Gen B TFIC sp 01,,LEIODIDAE,,2.5,fung?,y,small,,
0.9999676,0.19375,20,0.666666667,NS,NS,NS,NS,ns,ns,Stichonotus_leai,both,30,"Stichonotus leai Sloane, 1901",Stichonotus leai,,AFD,CARABIDAE,,6,carn,n,med,,CA10
0.975027804,0.073994253,29,0.966666667,RF + ScrubRF,NS,na,na,RFandScrub(freq),veg,Telura_vitticollis_,frequency,12,Telura vitticollis,Telura vitticollis,,AFD,SCARABAEIDAE,,11,herb,y,big,,
0.998417789,0.125718391,29,0.966666667,ScrubRF,NS,na,na,scrub(freq),veg,Thalycrodes_cylindricum_,frequency,10,Thalycrodes cylindricum Blackburn 1891,Thalycrodes cylindricum,,AFD,NITIDULIDAE,,3.5,fung?,y,small,,CH5
0.999998839,0.247767857,28,0.933333333,ScrubRF,NS,na,na,scrub(freq),veg,Thalycrodes_pulchrum_,frequency,13,Thalycrodes pulchrum Blackburn 1891,Thalycrodes pulchrum,,AFD,NITIDULIDAE,,3,fung?,y,small,,CH2
0.99990565,0.175595238,14,0.466666667,NS,NS,NS,NS,ns,ns,Trechimorphus_diemenensis_,both,40,"Trechimorphus diemenensis (Bates, 1867)",Trechimorphus diemenensis,,AFD,CARABIDAE,Trechinomorphus diemenensis (misspelling),5.5,carn,n,med,,CA19
0.969063041,0.069852941,17,0.566666667,ScrubRF,more_forest,NS,more_forest,"scrub(freq),more_forest(both)",both,Zeadolopus_TFIC_sp_02,both,37,Zeadolopus TFIC sp 02,,Zeadolopus TFIC sp 02,,LEIODIDAE,,1.5,fung,y,small,,
